(source_file [0, 0] - [72, 0]
  (routine_definition [0, 0] - [0, 12]
    (routine [0, 0] - [0, 7])
    (routine_name [0, 8] - [0, 12]))
  (statement [2, 0] - [2, 10]
    (tag_statement [2, 0] - [2, 10]
      (tag [2, 0] - [2, 10])))
  (statement [3, 1] - [3, 6]
    (command_new [3, 1] - [3, 6]
      (keyword_new [3, 1] - [3, 4])
      (command_new_argument [3, 5] - [3, 6]
        (command_new_item [3, 5] - [3, 6]
          (lvn [3, 5] - [3, 6]
            (objectscript_identifier [3, 5] - [3, 6]))))))
  (statement [4, 1] - [4, 12]
    (command_set [4, 1] - [4, 12]
      (keyword_set [4, 1] - [4, 4])
      (set_argument [4, 5] - [4, 12]
        (set_target [4, 5] - [4, 6]
          (glvn [4, 5] - [4, 6]
            (lvn [4, 5] - [4, 6]
              (objectscript_identifier [4, 5] - [4, 6]))))
        (expression [4, 9] - [4, 12]
          (expr_atom [4, 9] - [4, 12]
            (numeric_literal [4, 9] - [4, 12]))))))
  (statement [5, 1] - [5, 12]
    (command_set [5, 1] - [5, 12]
      (keyword_set [5, 1] - [5, 4])
      (set_argument [5, 5] - [5, 12]
        (set_target [5, 5] - [5, 6]
          (glvn [5, 5] - [5, 6]
            (lvn [5, 5] - [5, 6]
              (objectscript_identifier [5, 5] - [5, 6]))))
        (expression [5, 9] - [5, 12]
          (expr_atom [5, 9] - [5, 12]
            (numeric_literal [5, 9] - [5, 12]))))))
  (statement [6, 1] - [6, 14]
    (command_write [6, 1] - [6, 14]
      (keyword_write [6, 1] - [6, 2])
      (write_argument [6, 3] - [6, 4]
        (write_device_control [6, 3] - [6, 4]
          (write_device_fflf [6, 3] - [6, 4])))
      (write_argument [6, 5] - [6, 14]
        (expression [6, 5] - [6, 14]
          (expr_atom [6, 5] - [6, 14]
            (string_literal [6, 5] - [6, 14]))))))
  (statement [7, 1] - [7, 5]
    (command_quit [7, 1] - [7, 5]
      (keyword_quit [7, 1] - [7, 5])))
  (statement [9, 0] - [9, 11]
    (tag_statement [9, 0] - [9, 11]
      (tag [9, 0] - [9, 11])))
  (statement [10, 1] - [10, 12]
    (command_set [10, 1] - [10, 12]
      (keyword_set [10, 1] - [10, 4])
      (set_argument [10, 5] - [10, 12]
        (set_target [10, 5] - [10, 6]
          (glvn [10, 5] - [10, 6]
            (lvn [10, 5] - [10, 6]
              (objectscript_identifier [10, 5] - [10, 6]))))
        (expression [10, 9] - [10, 12]
          (expr_atom [10, 9] - [10, 12]
            (numeric_literal [10, 9] - [10, 12]))))))
  (statement [11, 1] - [11, 7]
    (command_write [11, 1] - [11, 7]
      (keyword_write [11, 1] - [11, 2])
      (write_argument [11, 3] - [11, 4]
        (write_device_control [11, 3] - [11, 4]
          (write_device_fflf [11, 3] - [11, 4])))
      (write_argument [11, 6] - [11, 7]
        (expression [11, 6] - [11, 7]
          (expr_atom [11, 6] - [11, 7]
            (lvn [11, 6] - [11, 7]
              (objectscript_identifier [11, 6] - [11, 7])))))))
  (statement [12, 1] - [12, 9]
    (command_do [12, 1] - [12, 9]
      (keyword_do [12, 1] - [12, 3])
      (do_parameter [12, 4] - [12, 9]
        (routine_tag_call [12, 4] - [12, 9]
          (line_ref [12, 4] - [12, 9]
            (objectscript_identifier [12, 4] - [12, 9]))))))
  (statement [14, 0] - [16, 1]
    (procedure [14, 0] - [16, 1]
      (tag_with_params [14, 0] - [14, 6]
        (tag [14, 0] - [14, 4])
        (parameter_list [14, 4] - [14, 6]
          (bracket [14, 4] - [14, 5])
          (bracket [14, 5] - [14, 6])))
      (procedure_pub_vars [14, 7] - [14, 10]
        (objectscript_identifier [14, 8] - [14, 9]))
      (keyword_public [14, 11] - [14, 17])
      (statement [15, 4] - [15, 14]
        (command_set [15, 4] - [15, 14]
          (keyword_set [15, 4] - [15, 7])
          (set_argument [15, 8] - [15, 14]
            (set_target [15, 8] - [15, 9]
              (glvn [15, 8] - [15, 9]
                (lvn [15, 8] - [15, 9]
                  (objectscript_identifier [15, 8] - [15, 9]))))
            (expression [15, 12] - [15, 14]
              (expr_atom [15, 12] - [15, 14]
                (numeric_literal [15, 12] - [15, 14]))))))))
  (statement [18, 0] - [18, 8]
    (tag_with_params [18, 0] - [18, 8]
      (tag [18, 0] - [18, 6])
      (parameter_list [18, 6] - [18, 8]
        (bracket [18, 6] - [18, 7])
        (bracket [18, 7] - [18, 8]))))
  (statement [19, 1] - [19, 10]
    (command_set [19, 1] - [19, 10]
      (keyword_set [19, 1] - [19, 4])
      (set_argument [19, 5] - [19, 10]
        (set_target [19, 5] - [19, 6]
          (glvn [19, 5] - [19, 6]
            (lvn [19, 5] - [19, 6]
              (objectscript_identifier [19, 5] - [19, 6]))))
        (expression [19, 9] - [19, 10]
          (expr_atom [19, 9] - [19, 10]
            (numeric_literal [19, 9] - [19, 10]))))))
  (statement [20, 1] - [20, 10]
    (command_set [20, 1] - [20, 10]
      (keyword_set [20, 1] - [20, 4])
      (set_argument [20, 5] - [20, 10]
        (set_target [20, 5] - [20, 6]
          (glvn [20, 5] - [20, 6]
            (lvn [20, 5] - [20, 6]
              (objectscript_identifier [20, 5] - [20, 6]))))
        (expression [20, 9] - [20, 10]
          (expr_atom [20, 9] - [20, 10]
            (numeric_literal [20, 9] - [20, 10]))))))
  (statement [21, 1] - [26, 15]
    (command_if [21, 1] - [26, 15]
      (keyword_old_if_refactor [21, 1] - [21, 2])
      (expression [21, 3] - [21, 8]
        (expr_atom [21, 3] - [21, 4]
          (lvn [21, 3] - [21, 4]
            (objectscript_identifier [21, 3] - [21, 4])))
        (expr_tail [21, 5] - [21, 8]
          (binary_operator [21, 5] - [21, 6])
          (expression [21, 7] - [21, 8]
            (expr_atom [21, 7] - [21, 8]
              (numeric_literal [21, 7] - [21, 8])))))
      (statement [21, 9] - [26, 15]
        (command_do [21, 9] - [26, 15]
          (keyword_do_old [21, 9] - [21, 10])
          (dotted_statement [21, 10] - [22, 14]
            (bol [21, 10] - [22, 1])
            (dot [22, 1] - [22, 2])
            (statement [22, 3] - [22, 14]
              (command_set [22, 3] - [22, 14]
                (keyword_set [22, 3] - [22, 6])
                (set_argument [22, 7] - [22, 14]
                  (set_target [22, 7] - [22, 8]
                    (glvn [22, 7] - [22, 8]
                      (lvn [22, 7] - [22, 8]
                        (objectscript_identifier [22, 7] - [22, 8]))))
                  (expression [22, 11] - [22, 14]
                    (expr_atom [22, 11] - [22, 14]
                      (numeric_literal [22, 11] - [22, 14])))))))
          (dotted_statement [22, 14] - [23, 14]
            (bol [22, 14] - [23, 1])
            (dot [23, 1] - [23, 2])
            (statement [23, 3] - [23, 14]
              (command_set [23, 3] - [23, 14]
                (keyword_set [23, 3] - [23, 6])
                (set_argument [23, 7] - [23, 14]
                  (set_target [23, 7] - [23, 8]
